🚀 Mr. Wplaceで、あなたのWPlace体験を次のレベルへ！お気に入りのマッピングプラットフォームに、プロレベルのクリエイティブ機能を直接お届けします。

🎨 地図上のどこでも描画
• 完璧な精度で任意の場所にカスタム画像を配置
• 作業を失うことなく、描画のON/OFF切り替えが瞬時に可能
• 作品が複数の地図セクションに自動的に広がる

📸 スマート画像ギャラリー
• すべての画像を一箇所にアップロード・整理
• サイズ調整と色調整ができる内蔵エディタ
• 高速配置時の素早い画像選択機能
• 地図への配置前にすべてをプレビュー

⭐ お気に入りスポットの保存
• 重要な場所をカスタム名でブックマーク
• 特別な理由を覚えるための説明とメモ追加
• ブックマークコレクションをエクスポートして友人と共有
• 他の人からブックマークをインポートして新しい場所を発見

⏰ タイムトラベル機能
• 地図エリアのスナップショットを撮影して時間の変化を確認
• 何かが変化した時を自動検出
• タイムマシンのように過去の表示を閲覧
• 建設、自然変化、更新の追跡に最適

🔒 プライバシー第一
• すべてがブラウザ内に留まる - データはどこにも送信されない
• 画像とブックマークは完全にプライベート
• Chromeの最新セキュリティ標準による設計段階からの安全性
• 完全な透明性のためのオープンソースライセンス
